Date,Unhedged CHF,USD-hedged CHF,Basket-hedged CHF
2006-02-28,-0.01413302712089648,-0.04149303439608387,-0.031114283256701212
2006-03-31,0.01652784569296739,0.01849154681555021,0.0179300184479503
2006-04-30,0.011334389341220552,0.061835860414967136,0.034840652844957395
2006-05-31,-0.12620797542078066,-0.11437677566903526,-0.10337139058755843
2006-06-30,0.006495739469246642,-0.0013993646893682987,-0.0016465126805381269
2006-07-31,0.02945411446765145,0.019820651112174348,0.024832780917695044
2006-08-31,0.016312314477487933,0.012234819366417238,0.014599105445325802
2006-09-30,0.008687891719339591,-0.011791745460291492,-0.010562040906697556
2006-10-31,0.0628866567308628,0.06724850912825198,0.05919498458480045
2006-11-30,0.02063987758189234,0.05654849732251499,0.04018953202790637
2006-12-31,0.07406011904106058,0.05131616569579789,0.05246284445053068
2007-01-31,0.021578733575738696,-0.00197604502908888,0.004264152923979889
2007-02-28,-0.052120298096957396,-0.035381819846861284,-0.03834584622610013
2007-03-31,0.048679875829287456,0.05050523313101163,0.04590117276712955
2007-04-30,0.030843539248460727,0.034456248932677624,0.024303239649073816
2007-05-31,0.06710812507975938,0.047812380158041234,0.04380996820245134
2007-06-30,0.03373685356924572,0.03398775582887903,0.029436437806176535
2007-07-31,-0.009514435974790403,0.004424914760320808,-0.0010662125393529954
2007-08-31,0.016129283690619722,0.007685270903382335,0.013423532978907417
2007-09-30,0.07406378304234362,0.11363118247229087,0.08777693281596313
2007-10-31,0.11533497000864812,0.1168441043319457,0.10426666567598435
2007-11-30,-0.09832266668223266,-0.07803294596009391,-0.07746191068583162
2007-12-31,-0.014153960219881578,-0.015499601755601944,-0.019464287699443073
2008-01-31,-0.13049633444843745,-0.08960026517463238,-0.09587010047520955
2008-02-29,-0.016392321289593337,0.019519365819864465,0.002407643940963019
2008-03-31,-0.08158145796596528,-0.037330485037471606,-0.04306036481502326
2008-04-30,0.13582792830731516,0.09183648848894599,0.09606514539458985
2008-05-31,0.03801693264284767,0.032066867929484655,0.037802394128640913
2008-06-30,-0.11046796581075191,-0.0923173981746892,-0.09721822184472984
2008-07-31,-0.030513131670825366,-0.05464643867584973,-0.06350137272700099
2008-08-31,-0.019871144956100983,-0.06276849325356693,-0.03815566264042455
2008-09-30,-0.12735352779783193,-0.14646168296884343,-0.11153982333671218
2008-10-31,-0.2301515325008533,-0.2551602623098034,-0.2303917493888696
2008-11-30,-0.0677122948693506,-0.0975224908615574,-0.07654524062490745
2008-12-31,-0.03934852195058414,0.10356514428293373,0.039026341620956174
